Sr.NO,Name ,Inwards Qty,Outwards Qty,Net Movement,Stock Turnover Rate
1,BLUECOAT - WP1 - 1 KG,0.0,9.0,-9.0,9000000000.0
2,Bluefix Epoxy Adhesive Tez (180gm),0.0,1.0,-1.0,999999999.9999999
3,BONDTITE-FAST & CLEAR-13GM,0.0,1.0,-1.0,999999999.9999999
4,ASTRON-ALDROP-3MM-SS,20.0,14.0,6.0,0.699999999965
5,SHANTI-ALDROP-20-20-3MM-14X10-SS,0.0,12.0,-12.0,12000000000.0
6,"SUZON-ALDROP-FANCY-10""-SS",0.0,2.0,-2.0,1999999999.9999998
7,BED FITTING,26.0,25.0,1.0,0.9615384615014793
8,EBCO-BED FITTING-2.5FT,0.0,2.0,-2.0,1999999999.9999998
9,PLBF-EF-E (AT) BED LIFT FITTING EASY CP 5 FT.,8.0,7.0,1.0,0.874999999890625
10,BUFFER,0.0,90.0,-90.0,90000000000.0
11,"BUFFER-PVC-1""",0.0,8.0,-8.0,7999999999.999999
12,"BUFFER-PVC-3/4""",0.0,4.0,-4.0,3999999999.9999995
13,"DEVANSH-BUFFER-PVC-12MM-(1/2"")-WHITE",0.0,78.0,-78.0,78000000000.0
14,CABLE MANAGER,0.0,9.0,-9.0,9000000000.0
15,CHAIN,0.0,70.0,-70.0,70000000000.0
16,ASSURE-DOOR CHAIN-SEQURITY CHAIN,0.0,1.0,-1.0,999999999.9999999
17,"SHANTI-TABLE CHAIN-HY 6""",0.0,24.0,-24.0,24000000000.0
18,"SHANTI-T.CHAIN-10""-SS",0.0,-1.0,1.0,-999999999.9999999
19,"SHANTI-T.CHAIN-8""-SS",0.0,46.0,-46.0,46000000000.0
20,DOOR CLOSER,4.0,2.0,2.0,0.499999999875
21,DOOR EYE VIEWER,0.0,1.0,-1.0,999999999.9999999
22,"DOOR EYE VIEWER-2""HEXAGON",0.0,1.0,-1.0,999999999.9999999
23,DOOR KIT,10.0,0.0,10.0,0.0
24,SHANTI-DOOR KIT-3MM-LEHAR,0.0,1.0,-1.0,999999999.9999999
25,SHANTI-SPL-DOOR KIT-20-20-3MM,0.0,2.0,-2.0,1999999999.9999998
26,DOOR STOPER,0.0,4.0,-4.0,3999999999.9999995
27,"FLORA - DOOR STOPPER - FLA - 5""",0.0,1.0,-1.0,999999999.9999999
28,"FLORA - PRINCE DOOR STOPPER - FLA - 6""",0.0,3.0,-3.0,3000000000.0
29,FASNER,10.0,4.94,5.06,0.4939999999506
30,FASNER-12MM-PLY JOINT PIN,10.0,4.69,5.31,0.46899999995310004
31,FASNER -19 MM - PLY JOINT PIN,0.0,0.25,-0.25,249999999.99999997
32,GAS PUMP,23.0,41.0,-18.0,1.7826086955746692
33,"ALICO-GAS PUMP-35KG-12""",0.0,-1.0,1.0,-999999999.9999999
34,EBCO GAS PUMP HEAVY DUTY 25 KG,0.0,4.0,-4.0,3999999999.9999995
35,EBCO-GAS PUMP PLBF-120KG,0.0,3.0,-3.0,3000000000.0
36,EBCO-GAS PUMP-PLBF-150KG,13.0,15.0,-2.0,1.1538461537573965
37,EBCO-GAS PUMP-PLBF-200KG,0.0,2.0,-2.0,1999999999.9999998
38,"EBCO-GAS PUMP-PLC-10-10KG-9""",0.0,7.0,-7.0,7000000000.0
39,EBCO-GAS PUMP-PLC-15-15KG,0.0,2.0,-2.0,1999999999.9999998
40,"EBCO-GAS PUMP-PLC-20-20KG-9""",5.0,4.0,1.0,0.79999999984
41,GRILL,0.0,1.0,-1.0,999999999.9999999
42,HANDLE,61.0,219.0,-158.0,3.5901639343673746
43,HANGER,1.0,18.0,-17.0,17.999999982
44,Auto Hinges Heavy Soft Close Full,50.0,25.0,25.0,0.49999999999000005
45,CHERRY-AUTO HINGES-HALF OVERLAY-REGULAR,0.0,27.0,-27.0,27000000000.0
46,DENIM-BUTT HINGES-4X3/4X1-SS-BRASS,20.0,24.0,-4.0,1.19999999994
47,DENIM/ECO-BUTT HINGES-3X1/2X3/4-SS-BRASS,36.0,9.0,27.0,0.24999999999305558
48,DENIM/ECO-BUTT HINGES-3X3/4X3/4-SS-BRASS,0.0,6.0,-6.0,6000000000.0
49,DENIM/ECO-BUTT HINGES-4X1/2X3/4-SS-BRASS,36.0,30.0,6.0,0.8333333333101852
50,DENIM/ECO-BUTT HINGES-4X1X1-SS-BRASS,0.0,-3.0,3.0,-3000000000.0
51,DENIM/ECO-BUTT HINGES-4X3/4X3/4-SS-BRASS,18.0,58.0,-40.0,3.22222222204321
52,DENIM/ECO-BUTT HINGES-4X3/8X5/8-SS-BRASS,0.0,10.0,-10.0,10000000000.0
53,DENIM/ECO-L-HINGES-3X1/2X12MM-SS-BRASS,0.0,10.0,-10.0,10000000000.0
54,DENIM/ECO-L-HINGES-3X1/2X19MM-SS-BRASS,0.0,31.0,-31.0,30999999999.999996
55,DENIM/ECO-L-HINGES-3X1/2X6MM-SS-BRASS,8.0,14.0,-6.0,1.74999999978125
56,DENIM/ECO-L-HINGES-3X3/4X12MM-SS-BRASS,0.0,10.0,-10.0,10000000000.0
57,DENIM/ECO-L-HINGES-3X3/4X19MM-SS-BRASS,24.0,18.0,6.0,0.74999999996875
58,DENIM/ECO-L-HINGES-3X3/8X12MM-SS-BRASS,18.0,0.0,18.0,0.0
59,DENIM/ECO-L-HINGES-3X3/8X19MM-SS-BRASS,36.0,0.0,36.0,0.0
60,DENIM/ECO-L-HINGES-3X3/8X6MM-SS-BRASS,24.0,0.0,24.0,0.0
61,DENIM/ECO-L-HINGES-4X1/2X12MM-SS-BRASS,84.0,153.0,-69.0,1.8214285714068876
62,DENIM/ECO-L-HINGES-4X1/2X19MM-SS-BRASS,108.0,112.0,-4.0,1.0370370370274349
63,DENIM/ECO-L-HINGES-4X3/4X12MM-SS-BRASS,60.0,66.0,-6.0,1.0999999999816668
64,DENIM/ECO-L-HINGES-4X3/4X19MM-SS-BRASS,115.0,66.0,49.0,0.5739130434732703
65,DENIM/ECO-L-HINGES-4X3/4X6MM-SS-BRASS,0.0,13.0,-13.0,13000000000.0
66,DENIM/ECO-L-HINGES-4X3/8X19MM-SS-BRASS,0.0,3.0,-3.0,3000000000.0
67,DENIM/ECO-Z-HINGES-3X1/2-SS-BRASS,0.0,2.0,-2.0,1999999999.9999998
68,DENIM/ECO-Z-HINGES-4X3/4-SS-BRASS,0.0,2.0,-2.0,1999999999.9999998
69,DENIM-L-HINGES-3X1/2X12MM-STEEL,0.0,16.0,-16.0,15999999999.999998
70,DENIM-L-HINGES-3X1/2X19MM-STEEL,0.0,14.0,-14.0,14000000000.0
71,DENIM-L-HINGES-3X1/2X6MM-STEEL,0.0,4.0,-4.0,3999999999.9999995
72,DENIM-OVERLAY DUG HINGES-3X19X25 HALF,0.0,2.0,-2.0,1999999999.9999998
73,DENIM-OVERLAY DUG HINGES-4X19X25 HALF,0.0,6.0,-6.0,6000000000.0
74,DENIM-OVERLAY DUG HINGES-4X25X25 FULL,0.0,3.0,-3.0,3000000000.0
75,ECO-W-HINGES-SQ.-1.1/2X1/2X12MM-SS-BRASS,0.0,6.0,-6.0,6000000000.0
76,ECO-W-HINGES-SQ.-2X1/2X12MM-SS-BRASS,0.0,3.0,-3.0,3000000000.0
77,FASCO GOLD-CONCILD HINGES-4X10-CP-STEEL,0.0,29.0,-29.0,29000000000.0
78,GODREJ SOFT CLOSE AUTO  HINGES OVERLAY - HALF,90.0,61.0,29.0,0.6777777777702468
79,GREEN-BUTT HINGES-4X3/4X1-SS-BRASS,0.0,1.0,-1.0,999999999.9999999
80,GUL.-L-HINGES-4X3/8X12MM-SS-BRASS-PR.,0.0,6.0,-6.0,6000000000.0
81,GUL.-L-HINGES-4X3/8X6MM-SS-BRASS-PR.,0.0,7.0,-7.0,7000000000.0
82,GUL.-RLY.SMU.HINGES-4X1.1/4X3/16-SS-BRASS,0.0,2.0,-2.0,1999999999.9999998
83,KADAM-BUTT HINGES-3X1/2X3/4-STEEL,0.0,7.0,-7.0,7000000000.0
84,KADAM-BUTT HINGES-4X1/2X3/4-STEEL-CP,0.0,8.0,-8.0,7999999999.999999
85,KADAM DOOR HINGES 5X12 STEEL,8.0,16.0,-8.0,1.99999999975
86,KEN SS HINGES  4 X12,152.0,139.0,13.0,0.9144736842045101
87,KEN SS HINGES 5X12,20.0,0.0,20.0,0.0
88,KUBERGOLD-W-HINGES-4X38X19-BRASS,0.0,-4.0,4.0,-3999999999.9999995
89,KUBER-W-HINGES-4X3/8X12MM BRASS,0.0,-1.0,1.0,-999999999.9999999
90,MAQUEEN-L-HINGES-4X3/8X12MM-SS-BRASS-PR.,0.0,2.0,-2.0,1999999999.9999998
91,Maruti Duck Hinges 4x25x25 Full,2.0,0.0,2.0,0.0
92,MARUTI DUG HINGES 4X19X19 HALF OVERLAY,90.0,42.0,48.0,0.4666666666614815
93,MARUTI DUG HINGES - 4X19X25 FULL,30.0,34.0,-4.0,1.1333333332955555
94,MARUTI DUG HINGES 4X19X25 HALF OVERLAY,22.0,17.0,5.0,0.7727272726921488
95,MARUTI - DUG HINGES - 4X25X19-FULL OVERLAY,132.0,175.0,-43.0,1.3257575757475322
96,MARUTI DUG HINGES - 4X25X19 HALF OVER,66.0,68.0,-2.0,1.0303030302874197
97,MARUTI-L+W-PR.-HINGES-4x1/2x12MM-SS-BRASS,0.0,40.0,-40.0,40000000000.0
98,MARUTI-L+W-PR.-HINGES-4x1/2x19MM-SS-BRASS,12.0,25.0,-13.0,2.083333333159722
99,MARUTI-L+W-PR.-HINGES-4x1/2x6MM-SS-BRASS,48.0,28.0,20.0,0.5833333333211806
100,MARUTI-L+W-PR.-HINGES-4x3/4x12MM-SS-BRASS,24.0,24.0,0.0,0.9999999999583333
101,MARUTI-L+W-PR.-HINGES-4x3/4x19MM-SS-BRASS,36.0,24.0,12.0,0.6666666666481482
102,MARUTI-L+W-PR.-HINGES-4x3/4x6MM-SS-BRASS,48.0,42.0,6.0,0.8749999999817709
103,Maruti Overlay Dug Hinges 3x19x19 Full,12.0,38.0,-26.0,3.1666666664027776
104,MARUTI OVERLAY DUG HINGES 3X19X19 HALF OVERLAY BR,12.0,20.0,-8.0,1.6666666665277778
105,Maruti Overlay Dug Hinges 4x19x19 Full,276.0,160.0,116.0,0.5797101449254358
106,MARUTI-PR. RAILWAY HINGES-5X1.1/2X3/16-SS-BRASS,24.0,16.0,8.0,0.6666666666388888
107,MARUTI-PR.RAILWAY HINGES-5X1.1/4X5/32-SS-BRASS,159.0,184.0,-25.0,1.1572327043952375
108,MARUTI-PR.RLY.HINGES-5X1.1/2X5/32-BRASS,25.0,41.0,-16.0,1.6399999999344
109,MILL.-CONCILD DOOR HINGES-5X1.1/2X3/16-STEEL,0.0,2.0,-2.0,1999999999.9999998
110,MILL.-CONCILD-DOOR HINGES-PIN-5X3X3-STEEL,0.0,2.0,-2.0,1999999999.9999998
111,MILL.-L-HINGES-3X3/4X19MM (75X19X19)-STEEL,0.0,2.0,-2.0,1999999999.9999998
112,MILL.-L-HINGES-3X3/4X6MM (75X19X19)-STEEL,0.0,7.0,-7.0,7000000000.0
113,SHANTI-CUFY-AUTO HINGES-SOFT CLOSE-FULL OVERLAY,0.0,5.0,-5.0,5000000000.0
114,SKS PRIME HINGES 5X10X1/1.4,86.0,129.0,-43.0,1.4999999999825582
115,SPAN DOOR CONC. HINGES SS PR. 4X12,0.0,8.0,-8.0,7999999999.999999
116,STAR-BUTT HINGES-3X3/4X3/4-SS-BRASS,0.0,1.0,-1.0,999999999.9999999
117,STAR-BUTT HINGES-4X3/8X5/8-SS-BRASS,0.0,2.0,-2.0,1999999999.9999998
118,STAR-PR.RLY.HINGES-6X1.1/4X3/16-SS-BRASS,0.0,1.0,-1.0,999999999.9999999
119,SUNSHINE AUTO HINGES FULL,65.0,74.0,-9.0,1.1384615384440235
120,SUNSHINE AUTO HINGES HALF OVERLAY,0.0,23.0,-23.0,23000000000.0
121,KNOB,0.0,3.0,-3.0,3000000000.0
122,KNOB-KN 1010 CHEX,0.0,3.0,-3.0,3000000000.0
123,L-BUTTON/SHELF BUTTON,1746.0,1471.0,275.0,0.8424971363110868
124,ROTOMAX - SHELF BUTTON - SS - D. SCREW,1446.0,1463.0,-17.0,1.0117565698471565
125,SHANTI-L-BAT-S.SCREW-HEAVY-SS,300.0,8.0,292.0,0.026666666666577778
126,L-PATTI,0.0,310.0,-310.0,310000000000.0
127,L-PATTI-1X1-SS,0.0,310.0,-310.0,310000000000.0
128,MAGNET,350.0,293.0,57.0,0.8371428571404653
129,"BELL-DOOR HOLDER MAGNET-SS-3""",0.0,3.0,-3.0,3000000000.0
130,"BLANDOX - MAGNET DOOR STOPPER - MATT - 4""",0.0,2.0,-2.0,1999999999.9999998
131,ECO-PUSH MAGNET STOPPER-FIX-SS,0.0,2.0,-2.0,1999999999.9999998
132,HYLIS-PUSH MAGNET CATCH-PVC,0.0,8.0,-8.0,7999999999.999999
133,SHANTI- MAGNET NO. 7- BROWN & IVORY,0.0,60.0,-60.0,60000000000.0
134,SHREEJI-MAGNET NO.3-PVC,350.0,218.0,132.0,0.6228571428553633
135,MIRROR CAP / DUBBI,0.0,36.0,-36.0,36000000000.0
136,"MIRROR CAP-CRYSTAL-(25mm) -1""",0.0,6.0,-6.0,6000000000.0
137,SWISS-MIRROR DUBBI-PLAIN-6MM FULL-BRASS,0.0,30.0,-30.0,30000000000.0
138,NAILS,735.1,621.15,113.95000000000005,0.8449870765870697
139,NAILS - 12X2,51.1,52.65,-1.5499999999999972,1.0303326809974496
140,NAILS - 14x1,0.5,2.0,-1.5,3.9999999920000002
141,NAILS - 14x1.1/2,112.5,81.75,30.75,0.7266666666602074
142,NAILS - 14x1.1/4,200.0,172.2,27.80000000000001,0.860999999995695
143,NAILS - 14x1.3/4,70.0,55.7,14.299999999999997,0.7957142857029184
144,NAILS - 14x2,97.5,82.25,15.25,0.8435897435810914
145,NAILS - 17X1.1/4,22.0,19.35,2.6499999999999986,0.8795454545054753
146,NAILS - 17x1 HL,117.5,87.15,30.349999999999994,0.7417021276532622
147,NAILS - 17x3/4,1.5,5.93,-4.43,3.9533333306977774
148,NAILS - 19X1,47.5,33.82,13.68,0.7119999999850106
149,NAILS - 19X3/4,15.0,28.35,-13.350000000000001,1.889999999874
150,NUT BOLT,320.0,474.0,-154.0,1.4812499999953712
151,BED FITTING NUT BOLT,20.0,16.0,4.0,0.79999999996
152,CAPRI-CARRIAGE BOLT-6X50,300.0,398.0,-98.0,1.3266666666622444
153,"LION-ROOFING BOLT-2""-MS-6X50",0.0,60.0,-60.0,60000000000.0
154,HUNGER PIPE SS 1'' HEVY,0.0,91.6,-91.6,91599999999.99998
155,PIPE-OVAL-CP,0.0,4.0,-4.0,3999999999.9999995
156,"PIPE -SS- 3/4""",0.0,8.0,-8.0,7999999999.999999
157,RAWAL PLUG,160.0,181.0,-21.0,1.1312499999929297
158,NARAYANI WALL PLUG 25 MM,50.0,67.0,-17.0,1.3399999999732002
159,NARAYANI WALL PLUG 32 MM,110.0,114.0,-4.0,1.0363636363542148
160,SCREW,160499.0,277595.0,-117096.0,1.7295746390943139
161,DOLPHINE -M/C.SCREW-3/16X0.75 WW,0.0,15.0,-15.0,15000000000.0
162,DOLPHINE -M/C.SCREW-3/16X22-WW,0.0,10.0,-10.0,10000000000.0
163,DOLPHINE-M/C SCREW-5/32X1.25 WW,0.0,280.0,-280.0,280000000000.0
164,DOLPHINE -M/C.SCREW-5/32X22 WW,0.0,100.0,-100.0,100000000000.0
165,DOLPHIN-M/C.-SCREW-M4X2.0-WW,0.0,225.0,-225.0,225000000000.0
166,DOPHIN-M/C-SCREW-M4X22-WW,0.0,35.0,-35.0,35000000000.0
167,DRYWALL BLACK SCREW 32 X 6,2500.0,500.0,2000.0,0.19999999999992
168,DRYWALL GYPSUM SCREW-6X38,2000.0,9140.0,-7140.0,4.569999999997715
169,DRYWALL GYPSUM SCREW 8X75,1000.0,0.0,1000.0,0.0
170,Ebco-3525-Screw-6x25-Phillips+,0.0,800.0,-800.0,800000000000.0
171,Ebco-Screw Ss-6x20-Csk+PHILLIPS,0.0,1000.0,-1000.0,999999999999.9999
172,"HANDLE SCREW-FLAT HEAD-1""",0.0,134.0,-134.0,133999999999.99998
173,"KING-HANDLE SCREW-M4X19-3/4""",0.0,25.0,-25.0,25000000000.0
174,"MAYUR-FRIENDSHIP-MIRROR SCREW-1""",0.0,156.0,-156.0,156000000000.0
175,"MAYUR-FRIENDSHIP-MIRROR SCREW-1.5""",0.0,47.0,-47.0,47000000000.0
176,"MAYUR-FRIENDSHIP-MIRROR SCREW-2.5""",0.0,13.0,-13.0,13000000000.0
177,MISC SCREW 6X19 DRYWALL GYPSUM,8000.0,5412.0,2588.0,0.6764999999999154
178,OMNI - SCREW-8X35-SS-CSK+-PHILLIPS,0.0,2376.0,-2376.0,2376000000000.0
179,OMNI - SCREW SS 100 X 8 CST + PHILLIPS,500.0,253.0,247.0,0.505999999998988
180,OMNI - SCREW SS 10X100 CSK+PHILLIPS,8000.0,22404.0,-14404.0,2.8004999999996496
181,OMNI - SCREW SS 10x32 Csk - Slotted,15.0,0.0,15.0,0.0
182,OMNI - SCREW-SS-10X50-CSK+PHILLIPS,0.0,243.0,-243.0,243000000000.0
183,OMNI - SCREW SS 10X60 CSK+ PHILLIPS,2000.0,14020.0,-12020.0,7.009999999996495
184,OMNI - SCREW SS 10X75 Csk+ PHILLIPS,6500.0,17150.0,-10650.0,2.6384615384611325
185,OMNI - SCREW SS 4X13 Csk+ Phillips,0.0,2512.0,-2512.0,2512000000000.0
186,OMNI - SCREW SS 4X13 Csk- Slotted,0.0,688.0,-688.0,688000000000.0
187,OMNI - SCREW SS 6X13 Csk+ Phillips,0.0,5994.0,-5994.0,5994000000000.0
188,OMNI - SCREW SS 6X13 Csk- Slotted,0.0,700.0,-700.0,700000000000.0
189,OMNI - SCREW SS 6X16 Csk+ Phillips,0.0,700.0,-700.0,700000000000.0
190,OMNI - SCREW SS 6x19 Csk+ Phillips,52500.0,76324.0,-23824.0,1.4537904761904485
191,OMNI - SCREW SS 6X25 Csk+ Phillips,23643.0,10590.0,13053.0,0.44791270143380923
192,OMNI - SCREW SS 6X25 Csk- Slotted,0.0,1148.0,-1148.0,1148000000000.0
193,OMNI - SCREW SS 6X32 Csk+ Phillips,0.0,1328.0,-1328.0,1328000000000.0
194,OMNI - SCREW SS 6x38 Csk- Soltted,50.0,1000.0,-950.0,19.9999999996
195,OMNI SCREW SS - 6X50 CST + PHILLIPS,0.0,6350.0,-6350.0,6350000000000.0
196,OMNI - SCREW SS 8x16 Csk+ Phillips,0.0,1428.0,-1428.0,1428000000000.0
197,OMNI - SCREW SS 8x19 Csk- Slotted,0.0,724.0,-724.0,724000000000.0
198,OMNI - SCREW SS 8x25 Csk- Slotted,0.0,125.0,-125.0,124999999999.99998
199,OMNI - SCREW SS 8X32 Csk+ Phillips,8000.0,23468.0,-15468.0,2.933499999999633
200,OMNI - SCREW SS 8x32 Csk- Slotted,0.0,428.0,-428.0,428000000000.0
201,OMNI - SCREW SS 8X38 Csk+ Phillips,11000.0,9770.0,1230.0,0.8881818181817374
202,OMNI - SCREW SS 8x38 Csk- Soltted,0.0,22.0,-22.0,22000000000.0
203,OMNI - SCREW SS 8X45 Csk+ Phillips,1000.0,1700.0,-700.0,1.6999999999983
204,OMNI - SCREW SS 8X50 CSK+PHILLIPS,0.0,1362.0,-1362.0,1362000000000.0
205,OMNI - SCREW SS 8X50 Csk- Soltted,0.0,176.0,-176.0,176000000000.0
206,OMNI - SCREW SS 8X60 Csk+ Phillips,7000.0,5517.0,1483.0,0.7881428571427445
