Sr.NO,Name ,Inwards Qty,Outwards Qty,Net Movement,Stock Turnover Rate
207,OMNI - SCREW SS 8x60 Csk- Soltted,0.0,50.0,-50.0,50000000000.0
208,OMNI - SCREW SS 8X75 Csk+ Phillips,5000.0,17171.0,-12171.0,3.4341999999993127
209,OMNI - SCREW SS 8x75 Csk- Soltted,90.0,100.0,-10.0,1.1111111110987655
210,PENTAGON-DRYWALL GYPSUM SCREW 6X19 CSK+,1500.0,3357.0,-1857.0,2.237999999998508
211,PENTAGON-DRYWALL GYPSUM SCREW-6X25 CSK+,2150.0,2250.0,-100.0,1.04651162790649
212,PENTAGON-DRYWALL GYPSUM SCREW-6X50 CSK+,3742.0,2300.0,1442.0,0.6146445750933686
213,SATYAM-H.THREAD-10X50-CSK-,0.0,17.0,-17.0,16999999999.999998
214,SATYAM-H.THREAD-SCREW-8X35,0.0,58.0,-58.0,58000000000.0
215,SATYAM-H.THREAD-SCREW-SS-10X75,0.0,8.0,-8.0,7999999999.999999
216,SHARP-HANDLE SCREW-M4X25 (1'),1750.0,261.0,1489.0,0.14914285714277192
217,SHARP-HANDLE SCREW-M4X32 (1.25'),278.0,6.0,272.0,0.021582733812872006
218,SHARP-HANDLE SCREW-M4X38 (1.5'),0.0,20.0,-20.0,20000000000.0
219,EBCO-HS 50 PDT SLIDE TRACK-2 DOOR-8 FT.,4.0,2.0,2.0,0.499999999875
220,EBCO SLIDING TRACK SDF 60-100 AT2 (244 MTR),1.0,1.0,0.0,0.9999999989999999
221,HS-45-AS-2(AL.PR.TRACKHS-45/HS/45DT) FOR TOP 2-8',0.0,2.0,-2.0,1999999999.9999998
222,HS50R-25-T2-AB (REVERSIBLE SOFT CLOSE TRACK) 8 FUT,4.0,3.0,1.0,0.7499999998125
223,HS50R-2 (REVERSIBLE SC-2.44 METERS-2 DOOR) TRACK,14.0,15.0,-1.0,1.0714285713520408
224,EBCO-HS-50-PDT-2-SLIDING W. FITTING--SOFT CLOSE,0.0,1.0,-1.0,999999999.9999999
225,EBCO-HS50PRT-2-SLIDING FITTING,4.0,0.0,4.0,0.0
226,HS-45(ZW) HISLIDE 45 WHEEL,0.0,2.0,-2.0,1999999999.9999998
227,HS50R-2 (REVERSIBLE SOFT CLOSE -2 DOOR) WHEEL,21.0,21.0,0.0,0.999999999952381
228,SOCKET CURTAIN,40.0,84.0,-44.0,2.0999999999475003
229,KOXI-OVAL SOCKET-CONC.-5/8-CP,0.0,16.0,-16.0,15999999999.999998
230,"SHANTI / PARSHV-PIPE C.SOCKET CONCILD-1""-HY",40.0,45.0,-5.0,1.1249999999718752
231,VIESS-C.SOCKET-KP-32-MET.,0.0,2.0,-2.0,1999999999.9999998
232,VIESS-C.SOCKET-SS BALL-B,0.0,8.0,-8.0,7999999999.999999
233,VIESS-C.SOCKET-SS BALL-E,0.0,2.0,-2.0,1999999999.9999998
234,SOFA LEG,54.0,71.0,-17.0,1.3148148147904666
235,DANIS - SOFA LEG-32-65MM-SS MATT 4'',20.0,23.0,-3.0,1.1499999999425
236,"DANIS-SOFA LEG-F-01-45MM-ROUND-MATT-4""",0.0,4.0,-4.0,3999999999.9999995
237,"DANIS-SOFA LEG-F-27-50MM-SQ.MATT-6""",0.0,3.0,-3.0,3000000000.0
238,STAND,0.0,3.0,-3.0,3000000000.0
239,SUPPORT,0.0,4.0,-4.0,3999999999.9999995
240,"SHANTI-TABLE CORNER-3""-SS",0.0,2.0,-2.0,1999999999.9999998
241,"VIESS-C.SOCKET-SUPPORT-SINGLE-4""X16-CP",0.0,2.0,-2.0,1999999999.9999998
242,TADI,36.0,46.0,-10.0,1.277777777742284
243,TADI-SOCKET-SS-CLIP,0.0,10.0,-10.0,10000000000.0
244,TAPE,409.0,3068.0,-2659.0,7.50122249386919
245,Abro Masking Tape 40 Mtr  - 1023,0.0,10.0,-10.0,10000000000.0
246,AIPL GOLD SELF MASKING TAPE,20.0,66.0,-46.0,3.299999999835
247,AP SUPREME MASKING TAPE 40M,288.0,233.0,55.0,0.8090277777749687
248,COLORS-ABROTAPE-40 MTR.,0.0,4.0,-4.0,3999999999.9999995
249,MASKING TAPE STICKPACK 40 MTR.,0.0,392.0,-392.0,392000000000.0
250,Stick Pack Abro Tape,0.0,22.0,-22.0,22000000000.0
251,"ASANJO-ZINC-T.CHANNEL-12""",0.0,1.0,-1.0,999999999.9999999
252,"ASANJO-ZINC-T.CHANNEL 8""",0.0,2.0,-2.0,1999999999.9999998
253,"EBCO-T.CHANNEL-12""",0.0,1.0,-1.0,999999999.9999999
254,"EBCO-T.CHANNEL-14""",0.0,1.0,-1.0,999999999.9999999
255,Ebco T Channels Soft Close  24'',10.0,0.0,10.0,0.0
256,"GODREJ-7088-DRAWER CHANNEL-SOFTCLOSE-22""-550MM",30.0,30.0,0.0,0.9999999999666667
257,"GODREJ-T.CHANNEL-10""",0.0,34.0,-34.0,33999999999.999996
258,"GODREJ-T CHANNEL-8174-12""",0.0,93.0,-93.0,93000000000.0
259,"GODREJ-T CHANNEL-8175-14""",0.0,159.0,-159.0,159000000000.0
260,"GODREJ-T CHANNEL-8176-16""",0.0,129.0,-129.0,128999999999.99998
261,"GODREJ-T CHANNEL-8177-18""",50.0,69.0,-19.0,1.3799999999724002
262,"GODREJ-T CHANNEL-8178-20""",80.0,94.0,-14.0,1.1749999999853125
263,"GODREJ-T CHANNEL-8179-22""",1.0,10.0,-9.0,9.99999999
264,"GODREJ-T CHANNEL-8180-24""",0.0,10.0,-10.0,10000000000.0
265,GODREJ - T  CHANNEL SOFT CLOSE - 16'',40.0,35.0,5.0,0.874999999978125
266,GODREJ - T  CHANNEL SOFT CLOSE - 18'',10.0,7.0,3.0,0.69999999993
267,TOWER BOLT,0.0,78.0,-78.0,78000000000.0
268,"6"" BRASS MATKA TOWER BOLT",1.0,2.0,-1.0,1.9999999979999998
269,"DENIM- TOWER BOLT- MATKA- 8""- BEASS",1.0,0.0,1.0,0.0
270,G STAR S.S  L TOWER BOLT 6'',0.0,8.0,-8.0,7999999999.999999
271,G STAR S.S TOWER BOLT 4'',0.0,20.0,-20.0,20000000000.0
272,G STAR S.S TOWER BOLT 6'',0.0,3.0,-3.0,3000000000.0
273,G STAR S.S TOWER BOLT 8'',0.0,2.0,-2.0,1999999999.9999998
274,"MILL.-TOWER BOLT-ALUM.-MT.-4""-12MM",0.0,2.0,-2.0,1999999999.9999998
275,"NAMYA-T.BOLT-MARBLE-BRASS-12""",0.0,1.0,-1.0,999999999.9999999
276,"NAMYA-TOWER BOLT-8""-BRASS-SS",0.0,2.0,-2.0,1999999999.9999998
277,"STAR-TOWER BOLT-CAPSULE-4""-SS",0.0,-2.0,2.0,-1999999999.9999998
278,"STAR-TOWER BOLT-CAPSULE.-6""SS",0.0,1.0,-1.0,999999999.9999999
279,"STAR-TOWER BOLT-ROYAL-4""-SS",0.0,2.0,-2.0,1999999999.9999998
280,"STAR-TOWER BOLT-ROYAL.-6""-SS",0.0,1.0,-1.0,999999999.9999999
281,T-PATTY,0.0,1.0,-1.0,999999999.9999999
282,T-PATTI-8MM-ROSE GOLD,0.0,1.0,-1.0,999999999.9999999
283,VICER,0.0,24.0,-24.0,24000000000.0
284,Vicer 3/4,0.0,24.0,-24.0,24000000000.0
285,EBCO - TM 6035 ( TABLE MAT ),3.0,3.0,0.0,0.9999999996666666
286,BC - CUTEER MACHINE,5.0,4.0,1.0,0.79999999984
287,BLUECOAT - WP1 - 1 KG,0.0,9.0,-9.0,9000000000.0
288,Bluefix Epoxy Adhesive Tez (180gm),0.0,1.0,-1.0,999999999.9999999
289,BLUEFIX EPOXY ADHESIVE TEZ ( 90 GMS),0.0,0.0,0.0,0.0
290,BONDTITE-FAST & CLEAR-13GM,0.0,1.0,-1.0,999999999.9999999
291,BONDTITE-SUPERSTRENGTH-13GM,0.0,0.0,0.0,0.0
292,FALCOFIX GOLD WR 10KG,9.0,11.0,-2.0,1.2222222220864198
293,FALCOFIX GOLD WR {1KG},0.0,0.0,0.0,0.0
294,FALCOFIX GOLD WR {20KG},6.0,6.0,0.0,0.9999999998333333
295,FALCOFIX GOLD WR {5KG},4.0,5.0,-1.0,1.2499999996875
296,FALCOFIX WR {10KG},55.0,51.0,4.0,0.9272727272558678
297,FALCOFIX WR (20KG),57.0,48.0,9.0,0.8421052631431211
298,FALCOFIX WR {2KG},0.0,3.0,-3.0,3000000000.0
299,FALCOFIX WR {50KG},20.0,16.0,4.0,0.79999999996
300,FALCOFIX WR {5KG},41.0,40.0,1.0,0.9756097560737657
301,FALCOFIX WR {60KG},22.0,21.0,1.0,0.9545454545020661
302,FEVICOL EZEESPRAY(353gm),60.0,42.0,18.0,0.6999999999883334
303,FEVICOL HEATX {1 LIT},130.0,128.0,2.0,0.9846153846078107
304,FEVICOL HEATX { 500ML},70.0,62.0,8.0,0.8857142857016326
305,FEVICOL HI-PER {1KG},0.0,3.0,-3.0,3000000000.0
306,FEVICOL MARINEKOAT {1LIT},0.0,10.0,-10.0,10000000000.0
307,Fevicol Nail Free Ultra,0.0,4.0,-4.0,3999999999.9999995
308,FEVICOL PROBOND {1KG},0.0,19.0,-19.0,19000000000.0
309,FEVICOL SH {250 GM},0.0,5.0,-5.0,5000000000.0
310,FEVICOL WUDFILL 20 GM,0.0,10.0,-10.0,10000000000.0
311,FEVIKWIK 203 {20gm},44.0,101.0,-57.0,2.295454545402376
312,MXBON 104-20GM CYANOACRYLATE ADH.,0.0,22.0,-22.0,22000000000.0
313,MXBON 104 CYANOACRY ADHESIVE 20 GM,50.0,76.0,-26.0,1.5199999999696001
314,TERMINATOR - WOOD PRESERVATIVE-CLEAR- 320 Ml -SPRAY,0.0,1.0,-1.0,999999999.9999999
315,TIKAWOOD-FASTTIK- 1KG,25.0,20.0,5.0,0.799999999968
316,VETRA LV-401 ASTRAL {20gm},50.0,45.0,5.0,0.8999999999820001
317,BTC-1.5X6,6216.0,17074.6,-10858.599999999999,2.7468790218785797
318,BTC-1X10,0.0,164.6,-164.6,164599999999.99997
319,BTC-1X6,11848.5,22459.6,-10611.099999999999,1.8955648394309914
320,BTC-2.5X10,0.0,538.0,-538.0,537999999999.99994
321,BTC-2X10,0.0,1346.0,-1346.0,1346000000000.0
322,BTC-2X6,8367.0,9892.5,-1525.5,1.182323413409683
323,BTC-3X10,0.0,200.0,-200.0,200000000000.0
324,CP-1.5X10,0.0,80.0,-80.0,80000000000.0
325,CP 1.5X6,0.0,5000.0,-5000.0,5000000000000.0
326,CP-1X10,0.0,10000.0,-10000.0,10000000000000.0
327,CP-1X6,0.0,1500.0,-1500.0,1500000000000.0
328,CP 2X6,0.0,256.0,-256.0,255999999999.99997
329,BR-CLOTH HANGER-ASK-01-6 HOOK-CP,1.0,0.0,1.0,0.0
330,BR-CLOTH HANGER-ASK-01-8 HOOK,0.0,0.0,0.0,0.0
331,BR-CLOTH HANGER-ASK-02-4 HOOK,0.0,0.0,0.0,0.0
332,BR.CLOTH HANGER-ASK-02-6 HOOK-SS,0.0,0.0,0.0,0.0
333,BR.CLOTH HANGER-ASK-02-8 HOOK-CP,0.0,0.0,0.0,0.0
334,BR.CLOTH HANGER-SSK-HY.-4 HOOK,0.0,0.0,0.0,0.0
335,BR.CLOTH HANGER-SSK-HY-6 HOOK,0.0,0.0,0.0,0.0
336,BR.-CLOTH HANGER-SSK-HY-8 HOOK,0.0,0.0,0.0,0.0
337,CLOTH HANGAR-INDIVIDUAL-WITH DORI,0.0,0.0,0.0,0.0
338,CLOTH HANGER 8X4,0.0,1.0,-1.0,999999999.9999999
339,DIE CAST-KHUTTI-2 HOOK-GLOSSY,0.0,0.0,0.0,0.0
340,DIE CAST-KHUTTI-3 HOOK-GLOSSY,0.0,0.0,0.0,0.0
341,DIE CAST-KHUTTI-4 HOOK-GLOSSY,0.0,0.0,0.0,0.0
342,DIE CAST-KHUTTI-5 HOOK-GLOSSY,0.0,0.0,0.0,0.0
343,DIE CAST-KHUTTI-6 HOOK-GLOSSY,0.0,0.0,0.0,0.0
344,DIE CAST-KHUTTI-8 HOOK-GLOSSY,0.0,0.0,0.0,0.0
345,EBCO-HANGER DORI BRACKET-HBK-2 REG.SILVER,0.0,0.0,0.0,0.0
346,"EBCO-KEYBOARD TRAY-KBTM45-450MM-WITH MOUSE-18""",0.0,0.0,0.0,0.0
347,FALAK-KEY HANGAR-BIG(BLUE) MOR Pc.-ANT,0.0,0.0,0.0,0.0
348,FALAK-KEY HANGAR-SMALL(BROWN) MOR Pc.-ANT,0.0,0.0,0.0,0.0
349,FALAK-MOR PC.-KEY HANGER-CP,0.0,0.0,0.0,0.0
350,JP-KHUTTI-K-103-CP-4 HOOK,0.0,0.0,0.0,0.0
351,JP-KHUTTI-K-108-CP-4 HOOK,0.0,0.0,0.0,0.0
352,JP-KHUTTI-K-108-CP-5 HOOK,0.0,0.0,0.0,0.0
353,JP-KHUTTI-K-109-CP-4 HOOK,0.0,0.0,0.0,0.0
354,JP-KHUTTI-K-18-CP-4 HOOK,0.0,0.0,0.0,0.0
355,KEY HANGAR-ASSURE-JAGUAR-ANT,0.0,1.0,-1.0,999999999.9999999
356,KEY HANGAR-ASSURE-JAGUAR-ANT(GREEN),0.0,0.0,0.0,0.0
357,KEY HANGAR-BASARI-WITH MOR ANTIC,0.0,0.0,0.0,0.0
358,KEY HANGAR-NIJ-UMBRELLA-WENGI/ORANGE,0.0,1.0,-1.0,999999999.9999999
359,KEY HANGER-FISH,0.0,0.0,0.0,0.0
360,KEY HANGER-MOR-ANT,0.0,0.0,0.0,0.0
361,KEY HANGER-VEENA-ANT.,0.0,0.0,0.0,0.0
362,MILL.-CLOTH HINGER-KHUTTI-T.S.-WENGI-6 HOOK,0.0,0.0,0.0,0.0
363,MILL.-HANGER-KHUTTI-CHAIN-WENGI-6 HOOK,0.0,0.0,0.0,0.0
364,PARSHV-8MM OVAL RING,0.0,2.0,-2.0,1999999999.9999998
365,RAINBOW-CLOTH DRY HANGER,0.0,0.0,0.0,0.0
366,SAZISH-WALL HANGER-IVORY-6 HOOK,0.0,0.0,0.0,0.0
367,SHANTI-HANGER-PATTI KHUTTI-3 HOOK,0.0,0.0,0.0,0.0
368,SHANTI-KHUTTI-BUTTERFLY-4 HOOK,0.0,0.0,0.0,0.0
369,SKYNET-JP-KHUTTI-HANGER-K-103-GL-5 HOOK,0.0,1.0,-1.0,999999999.9999999
370,SKYNET-JP-KHUTTI-HANGER-K-103-GL-6 HOOK,0.0,0.0,0.0,0.0
371,SKYNET-JP-KHUTTI-HANGER-K-108-CP-6 HOOK,0.0,4.0,-4.0,3999999999.9999995
372,SKYNET-JP-KHUTTI-HANGER-K-18-CP-5 HOOK,0.0,2.0,-2.0,1999999999.9999998
373,SKYNET-JP-KHUTTI-HANGER-K-18-CP-6 HOOK,0.0,1.0,-1.0,999999999.9999999
374,SKYNET-KHUTTI-K-109-CP-5 HOOK,0.0,0.0,0.0,0.0
375,SKYNET-KHUTTI-K-109-CP-6 HOOK,0.0,3.0,-3.0,3000000000.0
376,SPL-CLOTH HANGER-PATTI KHUTTI-4 HOOK,0.0,1.0,-1.0,999999999.9999999
377,SPL-CLOTH HANGER-PATTI KHUTTI-5 HOOK,0.0,0.0,0.0,0.0
378,SPL-CLOTH HANGER-PATTI KHUTTI-6 HOOK,0.0,1.0,-1.0,999999999.9999999
379,"AARO-T.CHANNEL-26""",0.0,1.0,-1.0,999999999.9999999
380,"ALICO-T.CHANNEL-10""",0.0,0.0,0.0,0.0
381,"ALICO-T.CHANNEL-12""",0.0,0.0,0.0,0.0
382,"ALICO-T.CHANNEL-14""",0.0,0.0,0.0,0.0
383,"ALICO-T.CHANNEL-16""",0.0,0.0,0.0,0.0
384,"ALICO-T.CHANNEL-18""",0.0,0.0,0.0,0.0
385,"ALICO-T.CHANNEL-20""",0.0,0.0,0.0,0.0
386,"ALICO-T.CHANNEL-22""",0.0,1.0,-1.0,999999999.9999999
387,"ASANJO-ZINC-T.CHANNEL-12""",0.0,2.0,-2.0,1999999999.9999998
388,"ASANJO-ZINC-T.CHANNEL 8""",0.0,0.0,0.0,0.0
389,"AXIS PREMIUM-T-CHANNEL-12""",0.0,0.0,0.0,0.0
390,"AXIS PREMIUM-T-CHANNEL-14""",0.0,0.0,0.0,0.0
391,"AXIS PREMIUM-T-CHANNEL-16""",0.0,0.0,0.0,0.0
392,"AXIS PREMIUM-T-CHANNEL-18""",0.0,0.0,0.0,0.0
393,"AXIS PREMIUM-T-CHANNEL-20""",0.0,0.0,0.0,0.0
394,"AXIS-PREMIUM-T.CHANNEL-22""",0.0,0.0,0.0,0.0
395,"BLANDOX-T.CHANNEL-30""-HY.",0.0,0.0,0.0,0.0
396,"DEFECTIVE-KREST-T.CHANNEL-20""",0.0,0.0,0.0,0.0
397,"DEFECTIVE-KREST-T.CHANNEL-24""",0.0,0.0,0.0,0.0
398,EBCO-T-CHANEELS 36'',0.0,0.0,0.0,0.0
399,"EBCO-T-CHANNEL-10""",0.0,1.0,-1.0,999999999.9999999
400,"EBCO-T.CHANNEL-12""",0.0,1.0,-1.0,999999999.9999999
401,"EBCO-T.CHANNEL-14""",0.0,0.0,0.0,0.0
402,"EBCO-T-CHANNEL-16""",0.0,0.0,0.0,0.0
403,"EBCO-T.CHANNEL-18""",0.0,10.0,-10.0,10000000000.0
404,"EBCO-T.CHANNEL-20""",0.0,0.0,0.0,0.0
405,"EBCO-T.CHANNEL-22""",0.0,0.0,0.0,0.0
406,"EBCO-T-CHANNEL-24""",0.0,0.0,0.0,0.0
407,"EBCO-T-CHANNEL-26""",0.0,0.0,0.0,0.0
408,"EBCO-T-CHANNEL-28""",0.0,0.0,0.0,0.0
409,"EBCO-T.CHANNEL-8""",0.0,0.0,0.0,0.0
410,EBCO - T -  CHANNELS 30'',10.0,0.0,10.0,0.0
411,Ebco T Channels Soft Close  24'',0.0,0.0,0.0,0.0
412,"GODREJ-6905-HEAVY DUTY-650MMT-CHANNEL-26""",0.0,0.0,0.0,0.0
413,"GODREJ- 6908-HEAVY DUTY DRAWER SLIDES 800MM-32""",0.0,0.0,0.0,0.0
414,"GODREJ-6998-HEAVY DUTY DRAWER SLIDES-900MM-36""",30.0,30.0,0.0,0.9999999999666667
415,"GODREJ-7088-DRAWER CHANNEL-SOFTCLOSE-22""-550MM",0.0,34.0,-34.0,33999999999.999996
416,"GODREJ-T.CHANNEL-10""",0.0,0.0,0.0,0.0
417,"GODREJ-T.CHANNEL-28""",0.0,93.0,-93.0,93000000000.0
418,"GODREJ-T CHANNEL-8174-12""",0.0,159.0,-159.0,159000000000.0
419,"GODREJ-T CHANNEL-8175-14""",0.0,129.0,-129.0,128999999999.99998
420,"GODREJ-T CHANNEL-8176-16""",50.0,69.0,-19.0,1.3799999999724002
421,"GODREJ-T CHANNEL-8177-18""",80.0,94.0,-14.0,1.1749999999853125
422,"GODREJ-T CHANNEL-8178-20""",1.0,10.0,-9.0,9.99999999
423,"GODREJ-T CHANNEL-8179-22""",0.0,10.0,-10.0,10000000000.0
424,"GODREJ-T CHANNEL-8180-24""",0.0,0.0,0.0,0.0
425,GODREJ - T  CHANNEL SOFT CLOSE - 14'',40.0,35.0,5.0,0.874999999978125
426,GODREJ - T  CHANNEL SOFT CLOSE - 16'',10.0,7.0,3.0,0.69999999993
427,GODREJ - T  CHANNEL SOFT CLOSE - 18'',0.0,0.0,0.0,0.0
428,"HAFELE-SOFTCLOSE-T.CHANNEL-12""",0.0,0.0,0.0,0.0
429,"HAFELE-SOFTCLOSE-T.CHANNEL-14""",0.0,0.0,0.0,0.0
430,"HAFELE-SOFTCLOSE-T.CHANNEL-16""",0.0,0.0,0.0,0.0
431,"HAFELE-SOFTCLOSE-T.CHANNEL-18""",0.0,0.0,0.0,0.0
432,"HAFELE-SOFTCLOSE-T.CHANNEL-22""",0.0,0.0,0.0,0.0
433,"HAFFLE-T.CHANNEL-28""",0.0,0.0,0.0,0.0
434,"HETTITCH-T-CHANNEL-10""",0.0,0.0,0.0,0.0
435,"HETTITCH-T-CHANNEL-12""",0.0,0.0,0.0,0.0
436,"HETTITCH-T-CHANNEL-14""",0.0,0.0,0.0,0.0
437,"HETTITCH-T-CHANNEL-16""",0.0,0.0,0.0,0.0
438,"HETTITCH-T-CHANNEL-18""",0.0,0.0,0.0,0.0
439,"HETTITCH-T-CHANNEL-22""",0.0,0.0,0.0,0.0
440,"HETTITCH-T-CHANNEL-24""",0.0,0.0,0.0,0.0
441,"HETTITCH-T-CHANNEL-26""",0.0,0.0,0.0,0.0
442,"HETTITCH-T-CHANNEL-28""",0.0,0.0,0.0,0.0
443,"HETTOTCH-T.CHANNEL-20""",0.0,0.0,0.0,0.0
