Sr.NO,Name ,Inwards Qty,Outwards Qty,Net Movement,Stock Turnover Rate
444,"MAXX LIFE-T.CHANNEL-10""",0.0,0.0,0.0,0.0
445,"MAXX LIFE-T.CHANNEL-12""",0.0,0.0,0.0,0.0
446,"MAXXLIFE-T.CHANNEL-14""",0.0,0.0,0.0,0.0
447,"MAXX LIFE-T.CHANNEL-16""",0.0,0.0,0.0,0.0
448,"MAXX LIFE-T.CHANNEL-18""",0.0,0.0,0.0,0.0
449,"MAXX LIFE-T.CHANNEL-20""",0.0,0.0,0.0,0.0
450,"MAXX LIFE-T.CHANNEL-22""",0.0,0.0,0.0,0.0
451,"MAXX LIFE-T.CHANNEL-24""",0.0,0.0,0.0,0.0
452,"MAXX LIFE-T.CHANNEL-26""",0.0,0.0,0.0,0.0
453,"MAXX LIFE-T.CHANNEL-28""",0.0,0.0,0.0,0.0
454,"MULTIQUIP-T.CHANNEL-30""",0.0,0.0,0.0,0.0
455,"PANJO-T.CHANNEL-12""",0.0,2.0,-2.0,1999999999.9999998
456,"PANJO-T.CHANNEL-14""",0.0,0.0,0.0,0.0
457,"PANJO-T.CHANNEL-16""",0.0,0.0,0.0,0.0
458,"PANJO-T.CHANNEL-18""",0.0,0.0,0.0,0.0
459,"SLIDEWELL-T.CHANNEL-10""",0.0,0.0,0.0,0.0
460,"SLIDEWELL-T.CHANNEL-16""",0.0,0.0,0.0,0.0
461,"SLIDEWELL-T.CHANNEL-22""(DEFECTIVE)",0.0,0.0,0.0,0.0
462,"T.CHANNEL-42""",0.0,0.0,0.0,0.0
463,"WIFI-T-CHANNEL-10""",0.0,0.0,0.0,0.0
464,AAIJEE-TABLE BRACKET-24,0.0,0.0,0.0,0.0
465,"BALAJI- DINNING TABLE BRACKET- 36""",0.0,0.0,0.0,0.0
466,"BL-F-Bracket-6""-12mm-Sscp",0.0,0.0,0.0,0.0
467,"EBCO-CONC.-TABLE BRACKET-TBR50(AT)-500MM-20""",0.0,0.0,0.0,0.0
468,"EBCO-CONC.TABLE BRACKET-TBRO (AT) -400MM-16""",0.0,0.0,0.0,0.0
469,EBCO-FUT120 (FOLDING UTILITY TABLE-1200)- 4',1.0,1.0,0.0,0.9999999989999999
470,EBCO-FUT120 (FOLDING UTILITY TABLE-900)- 3'',1.0,1.0,0.0,0.9999999989999999
471,"EBCO-TABLE  BRACKET-24""(600MM)",0.0,0.0,0.0,0.0
472,"EBCO-TABLE BRACKET-400MM-16""-TB40AT",0.0,0.0,0.0,0.0
473,EBCO- TABLE BRACKET-FUT60 (FOLDING TABLE-600)-2',0.0,0.0,0.0,0.0
474,"EBCO-TABLE BRACKET-TB-50 (AT)-500MM-20""",2.0,2.0,0.0,0.9999999995
475,"EBCO-TB 30-(AT)-TABLE BRACKET-(300MM)-12""",0.0,0.0,0.0,0.0
476,EBS-CM1 (ELECTRIC BOX-CEILING MOUNT) 2 POWER+2 CHAR,0.0,0.0,0.0,0.0
477,EBS-FU2 (ELECTRIC BOX-FLIP UP,1.0,1.0,0.0,0.9999999989999999
478,"FOLDING BED SOCKET-1 1/2""-HY",0.0,0.0,0.0,0.0
479,FR2- FOOT REST,2.0,2.0,0.0,0.9999999995
480,LTS-1 (LAPTOP STAND),0.0,0.0,0.0,0.0
481,MILL-F-BRACKET-6X12MM-MATT-SQUARE,0.0,0.0,0.0,0.0
482,MILL-F-BRACKET-8X12MM-MATT,0.0,1.0,-1.0,999999999.9999999
483,MILL-F-BRACKET-(8X8MM)-MATT,0.0,5.0,-5.0,5000000000.0
484,MILL-F-BRAKET-12X12MM-MATT-SQUARE,0.0,0.0,0.0,0.0
485,MILL-F-BRAKET-12X8MM-MATT-SQURE,0.0,0.0,0.0,0.0
486,MILL-STEEL-F-BRACKET-FLAT-6X12MM,0.0,0.0,0.0,0.0
487,MILL-STEEL-F-BRACKET-MAT-4X12MM,0.0,0.0,0.0,0.0
488,NAMYA-U-BRACKET-2X10MM,0.0,0.0,0.0,0.0
489,NAMYA-U BRACKET-2X12MM-BRASS,0.0,0.0,0.0,0.0
490,NAMYA-U-BRACKET-2X6MM-SS,0.0,6.0,-6.0,6000000000.0
491,PRAJVAL-SQUARE BRAKET 2X10MM-SS,0.0,0.0,0.0,0.0
492,SHANTI-D.BRACKET-12MM-FOLDING(2X1),0.0,14.0,-14.0,14000000000.0
493,"SHANTI-F-BRACKET-4""X ADJST",0.0,0.0,0.0,0.0
494,"SHANTI-F-BRACKET-6""X ADJST-MATT",0.0,0.0,0.0,0.0
495,"SHANTI-F-BRACKET-8""XADJST",0.0,0.0,0.0,0.0
496,SLTL 2 -E AT( SMART LIFT ELECTRIC-2) AT,1.0,1.0,0.0,0.9999999989999999
497,STAR-FOLDING BRACKET-2X8MM-SS,0.0,0.0,0.0,0.0
498,STAR-SQ. BRACKET-2X12MM-SS,0.0,0.0,0.0,0.0
499,WSTR-9 IV WORK STATION TRAY (ROUND) IV,0.0,0.0,0.0,0.0
500,ALICO-6 WHEEL-NANO,0.0,0.0,0.0,0.0
501,ALICO-BALL CASTOR-ORANGE-50MM,0.0,0.0,0.0,0.0
502,ALICO-SIX 6 WHEEL CLASSIC BEARING,0.0,0.0,0.0,0.0
503,"EBCO-ZIPCO- P FIXED CASTOR 25MM-1""",0.0,1.0,-1.0,999999999.9999999
504,"EROS-PREMIUM-CASTOR-SWIVEL-2""-ORANGE-LOCK",0.0,1.0,-1.0,999999999.9999999
505,KHUSHI-FIX CASTOR-25MM,0.0,0.0,0.0,0.0
506,"KHUSHI-FIX CASTOR-30MM-1.25""",0.0,0.0,0.0,0.0
507,"KHUSHI-FIX CASTOR-40MM-1.5""",0.0,0.0,0.0,0.0
508,KHUSHI-FIX CASTOR-DURLING-20MM,0.0,0.0,0.0,0.0
509,KHUSHI-PLY CASTOR-IMP BEARING,0.0,0.0,0.0,0.0
510,KHUSHI-REVO. 6WHEEL CASTOR-10GM BODY JAPAN BE,0.0,0.0,0.0,0.0
511,KHUSHI-REVOLING CASTOR-25MM -NYLON,0.0,1.0,-1.0,999999999.9999999
512,LAXMI-6WHEEL CASTOR DERLIN,0.0,0.0,0.0,0.0
513,LAXMI-BALL CASTOR-38MM,0.0,0.0,0.0,0.0
514,LAXMI-FIX CASTOR-DURLING,0.0,0.0,0.0,0.0
515,"LAXMI-REVOLVING CASTOR-WITH LOCK-2""",0.0,0.0,0.0,0.0
516,"NEW-PREMIUM-CASTOR-SWIVEL-1.5""-ORANGE-LOCK",0.0,0.0,0.0,0.0
517,PREMIUM-BALL CASTOR-1.25 SP HEAVY,0.0,0.0,0.0,0.0
518,PREMIUM - BALL CASTOR ORANGE 1.5 SP HEAVY,0.0,1.0,-1.0,999999999.9999999
519,PREMIUM-CASTOR-6 WHEEL-IMP BEARING,0.0,0.0,0.0,0.0
520,PREMIUM CASTOR-IMP-6 WHEEL MINI,0.0,2.0,-2.0,1999999999.9999998
521,PREMIUM-CASTOR-REVOLVING 6 WHEEL,0.0,0.0,0.0,0.0
522,PREMIUM CONCEAL CASTOR GOLI 1/2'',0.0,32.0,-32.0,31999999999.999996
523,PREMIUM-CONCILD CASTOR-DERLIN,0.0,0.0,0.0,0.0
524,"SHANTI-BALL CASTOR-ORANGE-38MM-1.5""",0.0,0.0,0.0,0.0
525,"SHANTI-BALL CASTOR-ORANGE-50MM-2""",0.0,2.0,-2.0,1999999999.9999998
526,SHANTI-CASTOR-4WHEEL-ORANGE,0.0,0.0,0.0,0.0
527,SHANTI CASTOR 4 WHEEL PRIMIUM,0.0,0.0,0.0,0.0
528,SHANTI-CASTOR-4 WHEEL-WHITE,0.0,0.0,0.0,0.0
529,SHANTI-CASTOR-6 WHEEL-ORANGE,0.0,0.0,0.0,0.0
530,SHANTI-CASTOR-6 WHEEL-WHITE-BEARING,0.0,0.0,0.0,0.0
531,SHANTI CASTOR-6 WHEEL WHITE-HY.,0.0,57.0,-57.0,57000000000.0
532,"SHANTI-FIX CASTOR-25MM-1""",0.0,12.0,-12.0,12000000000.0
533,"SHANTI-FIX CASTOR-30MM-1.25""",0.0,4.0,-4.0,3999999999.9999995
534,"SHANTI-NEW STAR PREM.-FIX CASTOR-40MM-1.50""",0.0,0.0,0.0,0.0
535,SHNATI-PREMIUM BALL CASTOR -38MM 1X1/2 NEW STAR BLA,0.0,0.0,0.0,0.0
536,SURAJ-CASTOR-SIXER 6 WHEEL ORANGE (L) - MAYUR,0.0,0.0,0.0,0.0
537,VINAYAK-BALL CASTOR-38MM,0.0,0.0,0.0,0.0
538,VINAYAK-BALL CASTOR-50MM,0.0,0.0,0.0,0.0
539,"ALICO-GAS PUMP-35KG-12""",0.0,-1.0,1.0,-999999999.9999999
540,"BALAJI-GAS PUMP-12""-30KG",0.0,0.0,0.0,0.0
541,BALAJI- GAS PUMP-20KG,0.0,0.0,0.0,0.0
542,"BALAJI-GAS PUMP-35KG-12""",0.0,0.0,0.0,0.0
543,"COLORS-GAS PUMP-9""-15KG",0.0,0.0,0.0,0.0
544,Ebco Gas Pump 100kg,0.0,0.0,0.0,0.0
545,EBCO GAS PUMP 175 KG,5.0,5.0,0.0,0.9999999998
546,EBCO-GAS PUMP-30KG,0.0,0.0,0.0,0.0
547,EBCO-GAS PUMP-75KG,0.0,0.0,0.0,0.0
548,EBCO GAS PUMP HEAVY DUTY 25 KG,0.0,4.0,-4.0,3999999999.9999995
549,EBCO GAS PUMP HEAVY DUTY 30 KG,0.0,0.0,0.0,0.0
550,EBCO-GAS PUMP PLBF-120KG,0.0,3.0,-3.0,3000000000.0
551,EBCO-GAS PUMP-PLBF-150KG,13.0,15.0,-2.0,1.1538461537573965
552,EBCO-GAS PUMP-PLBF-200KG,0.0,2.0,-2.0,1999999999.9999998
553,EBCO-GAS PUMP PLBF-50KG,0.0,0.0,0.0,0.0
554,EBCO-GAS PUMP-PLC-06- 6 KG,0.0,0.0,0.0,0.0
555,"EBCO-GAS PUMP-PLC-10-10KG-9""",0.0,7.0,-7.0,7000000000.0
556,"EBCO-GAS PUMP-PLC-12-12KG-9""",0.0,0.0,0.0,0.0
557,EBCO-GAS PUMP-PLC-15-15KG,0.0,2.0,-2.0,1999999999.9999998
558,"EBCO-GAS PUMP-PLC-20-20KG-9""",5.0,4.0,1.0,0.79999999984
559,"EBCO-GAS PUMP-PLC-25-25KG-9""",0.0,0.0,0.0,0.0
560,EBCO-PLBF 175C-GAS PUMP-175KG,0.0,0.0,0.0,0.0
561,EBCO-PLC 10-SC-PUMP (PRO-LIFT OFT CLOSE),0.0,0.0,0.0,0.0
562,EBCO-PLC-15-SC-PUMP-PRO-LIFT SOFT CLOSE,0.0,0.0,0.0,0.0
563,EBCO PLCHD 35 (AT) GAS PUMP-35 KG,0.0,0.0,0.0,0.0
564,Hettich Gas Spring 150 Kg,0.0,0.0,0.0,0.0
565,HETTICH GAS SPRING PLUS BLACK 5 - 120KG,0.0,0.0,0.0,0.0
566,"KAWASAKI-GAS PUMP-12""-10KG",0.0,0.0,0.0,0.0
567,"KAWASAKI-GAS PUMP-12""-25KG",0.0,0.0,0.0,0.0
568,"KAWASAKI -GAS PUMP-18""-100KG",0.0,0.0,0.0,0.0
569,"KAWASAKI-GAS PUMP-9""-10KG",0.0,0.0,0.0,0.0
570,"KAWASAKI-GAS PUMP-9""-5KG",0.0,0.0,0.0,0.0
571,"ROEASY-GAS PUMP-10 KG-10""",0.0,0.0,0.0,0.0
572,"ROEASY-GAS PUMP-125 KG-(14"")",0.0,0.0,0.0,0.0
573,"ROEASY GAS PUMP 14""X100KG",0.0,0.0,0.0,0.0
574,"ROEASY-GAS PUMP-15 KG-10""",0.0,0.0,0.0,0.0
575,"ROEASY-GAS PUMP-20 KG-10""",0.0,0.0,0.0,0.0
576,"ROEASY-GAS PUMP-25 KG-10""",0.0,0.0,0.0,0.0
577,"ROEASY-GAS PUMP-5 KG-10""",0.0,0.0,0.0,0.0
578,3000-ADVANTIS RIMTRONIC RF,0.0,0.0,0.0,0.0
579,4101-ADVANTIS RIMTRONIC ADVANTIS RIM LOCK,0.0,0.0,0.0,0.0
580,4199 CATUS TOUCH,0.0,0.0,0.0,0.0
581,4200 CATUS TOUCH PLUS,0.0,0.0,0.0,0.0
582,4967-ADVANTIS BIOMETRIC DOOR LOCK,0.0,0.0,0.0,0.0
583,ALICO-SLIDING POPAT LOCK,0.0,0.0,0.0,0.0
584,ALLOUT-D.LOCK-I-20-WAVE KEY,0.0,1.0,-1.0,999999999.9999999
585,ASANJO-D.LOCK-MULTI PURPOSE-22MM,0.0,3.0,-3.0,3000000000.0
586,ASANJO-D.LOCK-MULTI PURPOSE-32MM,0.0,0.0,0.0,0.0
587,BLANDOX-HANDLE-MORTISE LOCK BODY+CYLINDER-BMLB-05,0.0,0.0,0.0,0.0
588,BLANDOX-SLIDING-POPAT LOCK-BSL-06,0.0,0.0,0.0,0.0
589,CNR-CLBC-01-LOCK BODY+CYLINDER COMBO SET-SS,0.0,0.0,0.0,0.0
590,CNR-CTBL-803ET-CYL. LOCK-(60MM)-SS304,0.0,0.0,0.0,0.0
591,CNR-STAR KEY DEAD LOCK-CSKL-05,0.0,1.0,-1.0,999999999.9999999
592,CNR-STAR KEY SLIDING LOCK-CSKL-02,0.0,0.0,0.0,0.0
593,CSL1-25-S2 CUPBOARD SLIDING LOCK  (SET OF2 LOCK),4.0,2.0,2.0,0.499999999875
594,CYLINDER-70MM-ANT.,0.0,1.0,-1.0,999999999.9999999
595,Digi Lock (8301),0.0,0.0,0.0,0.0
596,Digital Lock,0.0,0.0,0.0,0.0
597,EBCO-C.LOCK-DIMPLE KEYS-29MM-P-SRC-29D (BS),0.0,0.0,0.0,0.0
598,EBCO-CUP.LOCK-DIMPLE KEYS-23MM-P-SRC-23D,0.0,9.0,-9.0,9000000000.0
599,EBCO-D.LOCK-DIMPLE KEYS-23MM-P-SRD-23D(BS),0.0,5.0,-5.0,5000000000.0
600,EBCO-D.LOCK-DIMPLE KEYS-29MM-P-SRD-29D (BS),0.0,0.0,0.0,0.0
601,EBCO-D.LOCK-E-SQL1-22 M SQ.LOCK 22MM-METAL KEY,0.0,0.0,0.0,0.0
602,EBCO-D.LOCK-SQL1-22 SQ.LOCK 22MM,0.0,0.0,0.0,0.0
603,EBCO-D.LOCK-WAVE KEYS-23MM-P-SRD-23W,0.0,0.0,0.0,0.0
604,EBCO-D.LOCK-WAVE KEYS-29MM-P-SRD-29W,0.0,0.0,0.0,0.0
605,EBCO-MORTISE LOCK-MDLS-EL-SS-NP-KEYLESS-LEFT,0.0,0.0,0.0,0.0
606,EBCO-MORTISE LOCK-MDLS-ER-SS-NP-KEYLESS-LEFT,0.0,0.0,0.0,0.0
607,EBCO-P-DKL1K-AT(PRESTO-DOOR KNOB LOCK-KEYED),0.0,0.0,0.0,0.0
608,EBCO-P-DKL1K-CP(PRESTO-DOOR KNOB LOCK-KEYED),0.0,0.0,0.0,0.0
609,EBCO-P-DKL1K-NS-KEYED-(PRESTO-DOOR KNOB LOCK-KEYED),0.0,0.0,0.0,0.0
610,EBCO-P-DKL-1K-NS-KEYLESS-(PRESTO-DOOR-KNOB-LOCK),0.0,0.0,0.0,0.0
611,EBCO-PMT-1-22-PUSH & TURN LATCH (CENTRE)-NICKEL,0.0,0.0,0.0,0.0
612,EBCO-P-SRC-35D-CUPBOARD LOCK-DIMPLE KEY,0.0,0.0,0.0,0.0
613,EBCO-SLIDING WARDROBE LOCK-PWLS-1-19MM,0.0,2.0,-2.0,1999999999.9999998
614,EBCO-SLIDING WARDROBE LOCK-PWLS-1-25,0.0,0.0,0.0,0.0
615,EBCO-TL-1-TURN LATCH-SATIN LATCH,0.0,0.0,0.0,0.0
616,EUROPA-C.LOCK-F-360SB,0.0,0.0,0.0,0.0
617,EUROPA - CYLINDRICAL LOCK KEYED,0.0,0.0,0.0,0.0
618,EUROPA - CYLINDRICAL LOCK KEYLESS,0.0,1.0,-1.0,999999999.9999999
619,EUROPA DISC PAD LOCK-P 390 SS COMMON KEY,0.0,0.0,0.0,0.0
620,EUROPA-D.LOCK-F-355 SS-DIMPLE KEY,0.0,1.0,-1.0,999999999.9999999
621,EUROPA-D.LOCK-F-365-19MM-DIPLE KEY,0.0,0.0,0.0,0.0
622,EUROPA-D.LOCK-F-375SS-DIMPLE KEY,0.0,0.0,0.0,0.0
623,EUROPA - NIGHT LATCH 8013 IN TRIBOLT,0.0,0.0,0.0,0.0
624,EUROPA-NIGHT LATCH-8013 NS-3 DEAD BOLTS,0.0,0.0,0.0,0.0
625,EUROPA - NIGHT LATCH 8013 - NS TRIBOLT,0.0,0.0,0.0,0.0
626,FOUR WAY LOG (POPAT) LOCK,0.0,0.0,0.0,0.0
627,GODREJ-1151-STRIKER PALTE-TRIBOLT,0.0,0.0,0.0,0.0
628,GODREJ- 4291 -VERTIBOLT ULTRA-1CK SS,0.0,0.0,0.0,0.0
629,GODREJ-4374-DRAWER LOCK-NUVO-20MM-BS,0.0,11.0,-11.0,11000000000.0
630,GODREJ-4375-DRAWER LOCK-NUVO-25MM-BS,0.0,1.0,-1.0,999999999.9999999
631,GODREJ-4376-WARDROBE LOCK-NUVO-25MM-BS,0.0,0.0,0.0,0.0
632,GODREJ-4377-WARDROBE LOCK-NUVO-32MM-BS,0.0,0.0,0.0,0.0
633,GODREJ-4492-HANDLE WITH LOCK,0.0,0.0,0.0,0.0
634,Godrej-5304-Ultra Latch Cum Lock Shaft-Inside,0.0,0.0,0.0,0.0
635,GODREJ-5760-ULTRA XL+ TWINBOLT-OUTSIDE-SS,0.0,0.0,0.0,0.0
636,GODREJ-5762-ULTRA LOCK-(OUTSIDE)-S/A,0.0,1.0,-1.0,999999999.9999999
637,GODREJ-5809-CY.LOCK-WOODEN CLASSIC-60MM,0.0,0.0,0.0,0.0
638,GODREJ-5810-CY.LOCK-ANT./B-60MM,0.0,0.0,0.0,0.0
639,GODREJ-6078-ULTRA XL+ RIM DEAD BOLT-LATCH,0.0,0.0,0.0,0.0
640,GODREJ-6082-ULTRA XL+ TWINBOLT 1 CK -SS- LOCK,0.0,0.0,0.0,0.0
641,GODREJ  6083  ULTRA LOCK INSIDE,0.0,0.0,0.0,0.0
642,GODREJ-6084-ULTRA XL-TWINBOLT-1 CK-DEADBOLT-SS,0.0,0.0,0.0,0.0
643,GODREJ-6086-ULTRA XL+ TRIBOLT 1K-SS- LOCK-(INSIDE),0.0,0.0,0.0,0.0
644,GODREJ-6088-ULTRA XL+ TRIBOLT 1 CK DB-SS,0.0,0.0,0.0,0.0
645,GODREJ-6359-PENTABOLT-ARIES-1CK/OROMAN SILVER,0.0,0.0,0.0,0.0
646,GODREJ-6362-PENTABOLT-ARIES-1CK I/O VEGAS GOLD,0.0,0.0,0.0,0.0
647,GODREJ-6403-VERTIBOLT-RIM LOCK,0.0,0.0,0.0,0.0
648,GODREJ-6698-ROSE SET NEH 10,0.0,0.0,0.0,0.0
649,GODREJ-7119-ROSE SET NEH 06,0.0,0.0,0.0,0.0
650,GODREJ-8010-CURVO WARDROBE LOCK-25MM,0.0,2.0,-2.0,1999999999.9999998
651,GODREJ-8085-CURVO-D.LOCK-20MM-COMMON KEY,0.0,0.0,0.0,0.0
652,GODREJ-8261-NIGHT LATCH-(INSIDE),0.0,0.0,0.0,0.0
653,GODREJ-8351-RIM LOCK (INSIDE) MET SATIN,0.0,0.0,0.0,0.0
654,GODREJ-8352-RIM LOCK-A/B,0.0,0.0,0.0,0.0
655,GODREJ-8447-24CM-MORTISE LOCK,0.0,0.0,0.0,0.0
656,GODREJ-8448-24CM-LOCK BODY-3 BOLTS LOCK,0.0,0.0,0.0,0.0
657,GODREJ-8812-RIM LOCK,0.0,0.0,0.0,0.0
658,GODREJ-8813-RIM LOCK-O/S,0.0,0.0,0.0,0.0
659,GODREJ-9104-RIM LOCK-1 CK (INSIDE) BEIGE BROWN,0.0,0.0,0.0,0.0
660,GODREJ-9105-RIM LOCK-(OUTSIDE)-BIEGE BROWN,0.0,0.0,0.0,0.0
661,GODREJ-9159-HOOK BOLT-SLIDING POPAT LOCK-4 LEVER,0.0,-4.0,4.0,-3999999999.9999995
662,GODREJ-9843-CY.LOCK-KEYLESS-5 YRS.,0.0,0.0,0.0,0.0
663,GODREJ-CY. LOCK-5329-KEYED-(5 YR.),0.0,0.0,0.0,0.0
664,GODREJ-CY.LOCK WITH KEY-5808,0.0,0.0,0.0,0.0
665,GODREJ-CY. LOCK WITH KEY-6334,0.0,0.0,0.0,0.0
666,GODREJ-CY.LOCK W/O  KEY-5805,0.0,0.0,0.0,0.0
667,GODREJ-D. & C. MULTIPURPOSE LOCK (8299)-UNI.KEY,0.0,1.0,-1.0,999999999.9999999
668,GODREJ-DISC PAD LOCK-90MM- KEYS DURO-4067 ULTRA XL+,0.0,0.0,0.0,0.0
669,GODREJ-D.LOCK-20MM-CURVO-8012,60.0,0.0,60.0,0.0
670,GODREJ-D.LOCK-25MM-CURVO-8013,0.0,0.0,0.0,0.0
671,GODREJ-D.LOCK 8000 MULTIPURPOSE-DIMPLE ULTRA KEY,0.0,0.0,0.0,0.0
672,GODREJ-D.LOCK-9350 MULTIPURPOSE LOCK-BLACK KEY,0.0,1.0,-1.0,999999999.9999999
673,GODREJ-DURA LOCK-ULTRA XL-70MM-4072-COMMON KEY,5.0,0.0,5.0,0.0
674,GODREJ-DURA PAD LOCK-70MM-8227-COMMON KEY,0.0,0.0,0.0,0.0
675,GODREJ-DURA PAD LOCK-70MM-8349,0.0,0.0,0.0,0.0
676,GODREJ-DURA PAD LOCK-90MM-8228-COMMON KEY,0.0,0.0,0.0,0.0
677,GODREJ-DURA PAD LOCK-90MM-8350,0.0,0.0,0.0,0.0
678,GODREJ-LOCK BODY-8189-24CM-EUROPROFILE-A/B,0.0,0.0,0.0,0.0
679,GODREJ-MY LOCK-CANDY-6666,0.0,1.0,-1.0,999999999.9999999
680,GODREJ-NAVTAL-ULTRA XL+ (5100)-3 TON,0.0,0.0,0.0,0.0
681,GODREJ-PAD LOCK-5 LEVER-NAVTAL-3277-3 KEYS,0.0,0.0,0.0,0.0
682,GODREJ-RIM LOCK-5305-TRI BOLT-ULCT-S/N,0.0,0.0,0.0,0.0
683,GODREJ-RIM LOCK- 6087-ULTRA XL+TRIBOLT INSIDE OP.,0.0,0.0,0.0,0.0
684,GODREJ-RIM LOCK-8127-ULTRA TRIBOLT-INSIDE-S/N,0.0,0.0,0.0,0.0
685,GODREJ-RIM LOCK-8129-ULTRA TRIBOLT-OUTSIDE-S/N,0.0,0.0,0.0,0.0
