Name ,Outwards Qty,Inwards Qty
FOUR WAY LOG (POPAT) LOCK,0.0,0.0
GODREJ-1151-STRIKER PALTE-TRIBOLT,0.0,0.0
GODREJ- 4291 -VERTIBOLT ULTRA-1CK SS,0.0,0.0
GODREJ-4374-DRAWER LOCK-NUVO-20MM-BS,11.0,0.0
GODREJ-4375-DRAWER LOCK-NUVO-25MM-BS,1.0,0.0
GODREJ-4376-WARDROBE LOCK-NUVO-25MM-BS,0.0,0.0
GODREJ-4377-WARDROBE LOCK-NUVO-32MM-BS,0.0,0.0
GODREJ-4492-HANDLE WITH LOCK,0.0,0.0
Godrej-5304-Ultra Latch Cum Lock Shaft-Inside,0.0,0.0
GODREJ-5760-ULTRA XL+ TWINBOLT-OUTSIDE-SS,0.0,0.0
GODREJ-5762-ULTRA LOCK-(OUTSIDE)-S/A,1.0,0.0
GODREJ-5809-CY.LOCK-WOODEN CLASSIC-60MM,0.0,0.0
GODREJ-5810-CY.LOCK-ANT./B-60MM,0.0,0.0
GODREJ-6078-ULTRA XL+ RIM DEAD BOLT-LATCH,0.0,0.0
GODREJ-6082-ULTRA XL+ TWINBOLT 1 CK -SS- LOCK,0.0,0.0
GODREJ  6083  ULTRA LOCK INSIDE,0.0,0.0
GODREJ-6084-ULTRA XL-TWINBOLT-1 CK-DEADBOLT-SS,0.0,0.0
GODREJ-6086-ULTRA XL+ TRIBOLT 1K-SS- LOCK-(INSIDE),0.0,0.0
GODREJ-6088-ULTRA XL+ TRIBOLT 1 CK DB-SS,0.0,0.0
GODREJ-6359-PENTABOLT-ARIES-1CK/OROMAN SILVER,0.0,0.0
GODREJ-6362-PENTABOLT-ARIES-1CK I/O VEGAS GOLD,0.0,0.0
GODREJ-6403-VERTIBOLT-RIM LOCK,0.0,0.0
GODREJ-6698-ROSE SET NEH 10,0.0,0.0
GODREJ-7119-ROSE SET NEH 06,0.0,0.0
GODREJ-8010-CURVO WARDROBE LOCK-25MM,2.0,0.0
GODREJ-8085-CURVO-D.LOCK-20MM-COMMON KEY,0.0,0.0
GODREJ-8261-NIGHT LATCH-(INSIDE),0.0,0.0
GODREJ-8351-RIM LOCK (INSIDE) MET SATIN,0.0,0.0
GODREJ-8352-RIM LOCK-A/B,0.0,0.0
GODREJ-8447-24CM-MORTISE LOCK,0.0,0.0
GODREJ-8448-24CM-LOCK BODY-3 BOLTS LOCK,0.0,0.0
GODREJ-8812-RIM LOCK,0.0,0.0
GODREJ-8813-RIM LOCK-O/S,0.0,0.0
GODREJ-9104-RIM LOCK-1 CK (INSIDE) BEIGE BROWN,0.0,0.0
GODREJ-9105-RIM LOCK-(OUTSIDE)-BIEGE BROWN,0.0,0.0
GODREJ-9159-HOOK BOLT-SLIDING POPAT LOCK-4 LEVER,-4.0,0.0
GODREJ-9843-CY.LOCK-KEYLESS-5 YRS.,0.0,0.0
GODREJ-CY. LOCK-5329-KEYED-(5 YR.),0.0,0.0
GODREJ-CY.LOCK WITH KEY-5808,0.0,0.0
GODREJ-CY. LOCK WITH KEY-6334,0.0,0.0
GODREJ-CY.LOCK W/O  KEY-5805,0.0,0.0
GODREJ-D. & C. MULTIPURPOSE LOCK (8299)-UNI.KEY,1.0,0.0
GODREJ-DISC PAD LOCK-90MM- KEYS DURO-4067 ULTRA XL+,0.0,0.0
GODREJ-D.LOCK-20MM-CURVO-8012,0.0,60.0
GODREJ-D.LOCK-25MM-CURVO-8013,0.0,0.0
GODREJ-D.LOCK 8000 MULTIPURPOSE-DIMPLE ULTRA KEY,0.0,0.0
GODREJ-D.LOCK-9350 MULTIPURPOSE LOCK-BLACK KEY,1.0,0.0
GODREJ-DURA LOCK-ULTRA XL-70MM-4072-COMMON KEY,0.0,5.0
GODREJ-DURA PAD LOCK-70MM-8227-COMMON KEY,0.0,0.0
GODREJ-DURA PAD LOCK-70MM-8349,0.0,0.0
GODREJ-DURA PAD LOCK-90MM-8228-COMMON KEY,0.0,0.0
GODREJ-DURA PAD LOCK-90MM-8350,0.0,0.0
GODREJ-LOCK BODY-8189-24CM-EUROPROFILE-A/B,0.0,0.0
GODREJ-MY LOCK-CANDY-6666,1.0,0.0
GODREJ-NAVTAL-ULTRA XL+ (5100)-3 TON,0.0,0.0
GODREJ-PAD LOCK-5 LEVER-NAVTAL-3277-3 KEYS,0.0,0.0
GODREJ-RIM LOCK-5305-TRI BOLT-ULCT-S/N,0.0,0.0
GODREJ-RIM LOCK- 6087-ULTRA XL+TRIBOLT INSIDE OP.,0.0,0.0
GODREJ-RIM LOCK-8127-ULTRA TRIBOLT-INSIDE-S/N,0.0,0.0
GODREJ-RIM LOCK-8129-ULTRA TRIBOLT-OUTSIDE-S/N,0.0,0.0
GODREJ-ROUND PAD LOCK-40MM--8147,0.0,0.0
GODREJ-ROUND PAD LOCK-67MM-8149,0.0,0.0
GODREJ SAFE NX PRO DIGI GREY EL - XL MODEL 30 LTR,0.0,-1.0
GODREJ SAFE NXPRO DIGI IVORY (M) ELMODEL 15 LTRDIGI,0.0,-1.0
GODREJ SAFE NX PRO IVORY MODEL 15L KL-M,0.0,-1.0
GODREJ-TRI SHAFT LATCH-5120-BRASS/ANT.,0.0,0.0
GODREJ-ULTRA VERTIBOLT-ANT. BRASS-BLISTER-6401,0.0,0.0
GUTKI-70MM CYLINDER (CY.LOCK),0.0,0.0
HETTICH CYLINDRICAL LOCK WITH KEY,1.0,0.0
HETTICH CYLINDRICAL LOCK W/O KEY,0.0,0.0
HOOK POPAT LOCK-C-024,0.0,0.0
KEM-LATCH-ULTRA-TRIBOLT-3040SS-LOCK,0.0,0.0
KEY HOLE-ROUND-MT,0.0,0.0
KHAKI-LOCK BODY-60X85-SS,0.0,0.0
MYTO-MORTSE DEAD & SLIDING LOCK L-03,0.0,0.0
OGDL1-GG=OPENABLE GL DOOR LOCK-GLASS-GLASS SS 304,0.0,0.0
POPAT SLIDING LOCK,-1.0,0.0
P-TCLW-PRL (TOUCHPAD COMBINATION LPCK WOOD LEFT),0.0,0.0
QUBA - M.D. LOCK TRIDENT Q-238-SS,0.0,0.0
QUBA - M.D. LOCK TRIDENT Q-240-SS,0.0,0.0
RAJVANSHI-D.LOCK-20MM-SIMPLE,1.0,0.0
RAMSON-CUP.LOCK-WAVE KEY-25MM,0.0,0.0
RAMSON-CUTE-D.LOCK-DIMPLE ULTRA KEY-19MM,0.0,0.0
RAMSON-ZIM-LATCH RIM-5 KEYS-LOCK,0.0,0.0
SLDL-W1-PL-SWING DOOR LOCK WOOD NICKEL,2.0,0.0
TAIWAN-STEEL MORTISE LOCK-B-86-50MM-(100X85),-2.0,0.0
TITAN-LOCK BODY+CYLINDER-COMBO-70MM-(85X45),0.0,0.0
YALE J 20 LOCK (DISPLAY BOARD),0.0,0.0
A&D-DOOR STOPPER-MAGNET-PVC,0.0,0.0
ALICO-MAGNET NO.2-PVC,0.0,0.0
ALICO-MAGNET-NO.3-PVC,0.0,0.0
"BELL-DOOR HOLDER MAGNET-SS-3""",3.0,0.0
"BLANDOX - MAGNET DOOR STOPPER - MATT - 4""",2.0,0.0
"CHINA-DOOR HOLDER MAGNET-SS-4""",0.0,0.0
DEN-MAGNET NO-2 PVC,0.0,0.0
DOOR MAGNET-HEAVY-ANT./BR.,0.0,0.0
ECO-PUSH MAGNET STOPPER-FIX-SS,2.0,0.0
"ETIOS-DOOR HOLDER MAGNET-SS-4""",0.0,0.0
HYLIS-PUSH MAGNET CATCH-PVC,8.0,0.0
LAXMIPLUS-DOOR STOPPER MAGNET-PVC-SPLX-5,0.0,0.0
M6 DOOR CATCHAR-BVM,0.0,0.0
MAGNET - PATTI - SS,0.0,0.0
MILL-MAGNET NO.3-PVC,0.0,0.0
PARSHVAGURU MAGNET DOOR STOPPER M 5,0.0,0.0
PRAJVAL-PUSH MAGNET CATCH-SS,0.0,0.0
SHANTI-MAGNET NO-2 SS,0.0,0.0
SHANTI-MAGNET NO.3-SS,0.0,0.0
SHANTI- MAGNET NO. 7- BROWN & IVORY,60.0,0.0
SHREEJI - MAGNET NO. 2,0.0,0.0
SHREEJI-MAGNET NO.3-PVC,218.0,350.0
TULIPAN MAGNET SS NO. 2,0.0,0.0
"ZABID-DOOR HOLDER MAGNET-SS-4""",0.0,0.0
AAYUSHI SS SOFA LEG 50MM,34.0,34.0
"B.L.-SOFA LEG-3""-50MM-MT-SQ.",0.0,0.0
"DANIS-SOFA LEG-3""-ROUND-45MM",0.0,0.0
DANIS - SOFA LEG-32-65MM-SS MATT 4'',23.0,20.0
"DANIS-SOFA LEG-F-01-45MM-MATT-3""",0.0,0.0
"DANIS-SOFA LEG-F-01-45MM-ROUND-MATT-4""",4.0,0.0
"DANIS-SOFA LEG-F-01-45MM-ROUND-MATT-6""",0.0,0.0
"DANIS-SOFA LEG-F-12-45MM-LINING-3""",0.0,0.0
"DANIS-SOFA LEG-F-12-45MM-LINING-4""",0.0,0.0
"DANIS-SOFA LEG-F-12-45MM-ROUND-LINING-6""",0.0,0.0
"DANIS-SOFA LEG-F-22A-65MM-ROUND-CD CUT-6""",0.0,0.0
"DANIS-SOFA LEG-F-23-32MM-SQ.-3""",0.0,0.0
"DANIS-SOFA LEG-F-23-32MM-SQ. MATT-4""",0.0,0.0
"DANIS-SOFA LEG-F-23-32-SQ.-MATT-6""",0.0,0.0
"DANIS-SOFA LEG-F-27-50MM-SQ.-MATT-3""",0.0,0.0
"DANIS-SOFA LEG-F-27-50MM-SQ.MATT-6""",3.0,0.0
"DANIS-SOFA LEG-ROUND-GLOSSY-4""",0.0,0.0
"SHANTI-SAAVY-SOFA LEG-SF 102-45MM-ROUND-3""-CP",4.0,0.0
"SHANTI-SOFA LEG-SF-106-65MM-ROUND-LINING-3""",0.0,0.0
"SHANTI-SOFA LEG-SF-106-65MM-ROUND-LINING-4""",0.0,0.0
SHANTI-SOFA-LEG-SF-114-45MM-ROUND-GLOSSY,0.0,0.0
"SHANTI-SOFA LEG-SF-114-50MM-ROUND-GLOSSY-3""-SAVVY",0.0,0.0
"SHANTI-SOFA LEG-SF-114-50MM-ROUND-GLOSSY-4""",0.0,0.0
"SHANTI-SOFA LEG-SF-115-65MM-ROUND-GLOSSY-3""-SAVVY",3.0,0.0
"SHANTI-SOFA LEG-SF-115-65MM-ROUND-GLOSSY-4""SAVVY",0.0,0.0
"SOFA LEG-3""-SQUARE-80MM-HY.",0.0,0.0
"SOFA LEG-4""-SQUARE-80MM",0.0,0.0
"SOFA LEG-SF103-3""",0.0,0.0
"SOFA LEG-SF103-4""",0.0,0.0
"6"" BRASS MATKA TOWER BOLT",2.0,1.0
DENIM S S MATKA TOWER BOLT 12'',0.0,0.0
"DENIM- TOWER BOLT- MATKA- 8""- BEASS",0.0,1.0
"ECO-TOWER BOLT-BRASS-8""X1/2",0.0,0.0
"ECO-TOWER BOLT-BRASS-NECK-8""X1/2",0.0,0.0
"ECO-TOWER BOLT-CP-6""",0.0,0.0
"ECO-TOWER BOLT-CP-8""",0.0,0.0
"ECO-TOWER BOLT-NECK-4""-BRASS",0.0,0.0
"ECO-TOWER BOLT-NECK-BRASS-6""",0.0,0.0
"FLORA-PUSH TOWER BOLT-10""-MATT",0.0,0.0
G STAR S.S  L TOWER BOLT 6'',8.0,0.0
G STAR S.S TOWER BOLT 4'',20.0,0.0
G STAR S.S TOWER BOLT 6'',3.0,0.0
G STAR S.S TOWER BOLT 8'',2.0,0.0
"HEERA-BABY LATCH-4""-MATT",0.0,0.0
"MILL.-BABY LATCH-ALUM.-SQ.-4""",0.0,0.0
"MILL.-T.BOLT-ALUM-MT-10""-12MM-SYLO",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-12""-MATT-12MM",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-6""x12-MATT",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-8""-MATT",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-ANT.-12""",1.0,0.0
"MILL.-TOWER BOLT-ALUM.-ANT.-6""-SQ.",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-ANT.-8""-12MM",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-MT.-10""-12MM",0.0,0.0
"MILL.-TOWER BOLT-ALUM.-MT.-4""-12MM",2.0,0.0
"MILL.-TOWER BOLT-STEEL-10""-SQ.-MATT",0.0,0.0
"MILL.-TOWER BOLT-STEEL-12""-SQ-STEEL",9.0,0.0
"MILL.-TOWER BOLT-STEEL--4""-SQ.-MATT",22.0,0.0
"MILL.-TOWER BOLT-STEEL-6""-MATT",0.0,0.0
"MILL.-TOWER BOLT-STEEL-8""-SQ.-MATT",0.0,0.0
"MILL.-TOWER BOLT-STEEL-MARBLE-4""-MATT",0.0,0.0
"MILL.-TOWER BOLT-STEEL-MARBLE-6""-MATT",0.0,0.0
"MILL.-TOWER BOLT-STEEL-MARBLE-8""-SQ.MATT",0.0,0.0
"Namya-Kent-Push Tower Bolt-2""-SS",0.0,15.0
"NAMYA-T.BOLT-MARBLE-BRASS-12""",1.0,0.0
"NAMYA-TOWER BOLT-8""-BRASS-SS",2.0,0.0
"NAMYA-TOWER BOLT-MARBLE-6""-BRASS",1.0,0.0
"NAMYA-TOWER BOLT-MATKA-12"" BRASS",0.0,0.0
"PRAJVAL-T.BOLT-MARBLE-BRASS-12""",0.0,0.0
"REENA-TOWER BOLT-3""-SS-7MM",0.0,0.0
"SHANTI-TOWER BOLT-MARBLE-4""",0.0,0.0
"SHANTI-TOWER BOLT-MARBLE-6""",0.0,0.0
"STAR-BABY LATCH-ZEN-3""",0.0,0.0
"STAR-BABY LATCH-ZEN-4""",0.0,0.0
"STAR-TOWER BOLT-CAPSUAL-3""-SS",2.0,0.0
"STAR-TOWER BOLT-CAPSULE-4""-SS",-2.0,0.0
"STAR-TOWER BOLT-CAPSULE.-6""SS",1.0,0.0
"STAR-TOWER BOLT-ROYAL-4""-SS",2.0,0.0
"STAR-TOWER BOLT-ROYAL.-6""-SS",1.0,0.0
"TOWER BOLT-CENTRE-3""",1.0,0.0
Black Bull Ply Commercial 1263,522.0,1440.0
Black Bull Ply Commercial 1264,528.0,1872.0
Black Bull Ply Commercial 1274,6132.0,9072.0
Black Bull Ply Commercial 1284,2908.0,5340.0
Black Bull Ply Commercial 1684,21600.0,33536.0
Black Bull Ply Commercial 1863,288.0,1368.0
Black Bull Ply Commercial 1864,864.0,3064.0
Black Bull Ply Commercial 1884,11296.0,16480.0
Black Bull Ply Commercial 664,24.0,24.0
Black Bull Ply Commercial 6 7x4,28.0,28.0
Black Bull Ply Commerecial 1874,1736.0,2492.0
Black Bull Ply New Commercial 1284,80.0,81.0
Black Bull Ply New Commercial 1684,33.0,400.0
Black Bull Ply New Commercial 1884,129.0,215.0
BWR ULTRA  B/B 19 - 7X4,112.0,140.0
BWR ULTRA POPULAR B/B 19 - 7X4,0.0,24.0
BWR ULTRA POPULAR B/B 19 - 8X4,0.0,192.0
COLORSPLY 710 BWP GOLD 12-7X4,0.0,0.0
COLORSPLY 710 BWP GOLD 12-8X4,149.0,201.0
COLORSPLY 710 BWP GOLD 19-7X4,0.0,3.0
COLORSPLY 710 BWP GOLD 19-8X4,370.0,581.0
COLORSPLY 710 BWP GOLD 6-7X4,2.0,2.0
COLORSPLY 710 BWP GOLD 6-8X4,9.0,9.0
COLORSPLY 710 BWP GOLD 9-7X4,20.0,20.0
COLORSPLY 710 BWP GOLD 9-8X4,2.0,8.0
COLORSPLY BWR BB 19-8X4,0.0,10.0
COLORSPLY BWR ECO 8 - 8X4,0.0,98.0
COLORSPLY BWR GOLD 12-7X4,341.0,804.0
COLORSPLY BWR GOLD 12-8X4,740.0,1925.0
COLORSPLY BWR GOLD 16-7X4,0.0,0.0
COLORSPLY BWR GOLD 16-8X4,0.0,4.0
COLORSPLY BWR GOLD 18-7X4,479.0,1120.0
COLORSPLY BWR GOLD 18-8X4,2626.0,6264.0
COLORSPLY BWR GOLD 6-7X4,13.0,37.0
COLORSPLY BWR GOLD 6-8X4,90.0,296.0
COLORSPLY BWR GOLD 8-7X4,17.0,45.0
COLORSPLY BWR GOLD 8-8X4,134.0,368.0
COLORSPLY BWR OLD ULTRA 1274,24.0,25.0
COLORSPLY BWR OLD ULTRA  12 MM 8X4,3.0,3.0
COLORSPLY BWR OLD ULTRA 684,10.0,10.0
COLORSPLY BWR OLD ULTRA 874,0.0,5.0
COLORSPLY BWR OLD ULTRA 884,0.0,5.0
COLORSPLY BWR ULTRA 12-7X4,95.0,215.0
COLORSPLY BWR ULTRA 12-8X4,174.0,486.0
COLORSPLY BWR ULTRA 18-7X4,165.0,301.0
COLORSPLY BWR  ULTRA  - 18 8X4,896.0,2038.0
COLORSPLY BWR ULTRA 6-7X4,9.0,14.0
COLORSPLY BWR ULTRA 6-8X4,46.0,103.0
COLORSPLY BWR ULTRA 8-7X4,16.0,72.0
COLORSPLY BWR ULTRA 8 -8X4,110.0,135.0
Colorsply Centring Ply 1284,0.0,32.0
COLORSPLY COLORS WOOD 1274,5.0,5.0
COLORSPLY COLORWOOD 12MM 7X4,34.0,34.0
COLORSPLY MR PINE BB 19-7X3,16.0,110.0
COLORSPLY MR PINE BB 19-7X4,51.0,152.0
COLORSPLY MR PINE BB 19-8X4,220.0,349.0
COLORSPLY MR PINE BB 25-7X3,17.0,107.0
COLORSPLY MR PINE BB 25-7X4,117.0,274.0
COLORSPLY MR PINE BB 25-8X4,168.0,471.0
COLORSPLY OLD DX DOLPHINE 8MM 7X4,2.0,2.0
COLORSPLY OLD DX DOLPHINE 8MM 8X4,5.0,5.0
COLORSPLY OLD SUPREEN GOLD 6MM 7X4,1.0,1.0
COLORSPLY OLD SUPREEN GOLD 8MM 7X4,4.0,4.0
COLORSPLY W BWR SILVER -  12MM 7X4,15.0,50.0
COLORSPLY W BWR SILVER -  12MM 8X4,150.0,236.0
COLORSPLY W BWR SILVER -  18MM 7X4,21.0,97.0
COLORSPLY W BWR SILVER -  18MM 8X4,65.0,390.0
COLORSPLY W BWR SILVER -  6MM 8X4,0.0,40.0
COLORSPLY W BWR SILVER - 8MM 8X4,14.0,40.0
COLORSPLY W NEW BWR ULTRA -  12MM 7X4,30.0,49.0
COLORSPLY W NEW BWR ULTRA -  12MM 8X4,47.0,47.0
COLORSPLY W NEW BWR ULTRA -  18MM 8X4,119.0,453.0
ACRYLIC ALBUSTOR SHEET-6X4-(8501 TO 8507),0.0,0.0
ACRYLIC SHEET 2MM-(8X4) WHITE 040,0.0,0.0
ACTION TESA WOODEN FLOORING AT-3-LF-8MM -3058 OC,0.0,0.0
ACTION TESA WOODEN FLOORING AT-3-LF-8MM-3068 HO,0.0,0.0
ALBUSTER - ACRYLIC RESIN PANEL,0.0,0.0
CEN-HDMR-MDF-BSL-8-8X4,0.0,0.0
CHARCOAL,0.0,0.0
CHARCOAL- INFINI- 4022- 8X2,0.0,0.0
CHARCOAL INTERIOR PATTI,0.0,0.0
CHARCOAL SHEETS,0.0,0.0
CORIAN SHEETS,1.0,0.0
CRYSTAL ACRYLIC CS 222 8X4,0.0,0.0
CRYSTAL ACRYLIC CS 227 8X4,0.0,0.0
DECORATIVE,0.0,0.0
DECORATIVE SHEET,0.0,0.0
GLO-906-12MM-MDF BOARD,0.0,0.0
GLO-DECO. MDF-WAVE BB-555-5-8X4,0.0,0.0
GLO-DECO. MDF-WAVE BB-MIX DES.-12-8X4,0.0,0.0
GLO-DECO. MDF-WAVE BB-MIX DES.-4-8X4,0.0,0.0
GLO-RED BRICK-3MM-8X4,0.0,0.0
MD-CHARCOAL-S-60-8X2,0.0,0.0
PLASTIC LED EILING TILE,0.0,0.0
PU COATED DECORATIVE PANEL,0.0,0.0
VENEER - COLORSLAM,0.0,0.0
WP FOLDER-BELLA,96.0,0.0
WP FOLDER-MARVELLOUS,0.0,0.0
WP FOLDER - METAL COLLECTION,0.0,0.0
WP FOLDER-STUPENDOUS,0.0,0.0
WP FOLDER-SUPERB,0.0,0.0
WP FOLDER-SUPREME,0.0,0.0
WP FOLDER-UNIQUE WALLS,0.0,0.0
